,lr,p,b0,bi,trunk,best_epoch,R2,MSE
0,0.0001,4,4,2,4,30404,0.983707666,0.051867701
1,0.0001,4,4,2,8,11142,0.928605914,0.227287591
2,0.0001,4,4,2,12,14454,0.591717362,1.299793363
3,0.0001,4,4,4,4,25145,0.982153177,0.056816459
4,0.0001,4,4,4,8,16808,0.613883853,1.229225039
5,0.0001,4,4,4,12,10501,-33.54381561,109.9724121
6,0.0001,4,4,8,4,10423,0.152719915,2.697369337
7,0.0001,4,4,8,8,22548,0.980724216,0.061365746
8,0.0001,4,4,8,12,17493,0.841888249,0.503358722
9,0.0001,4,8,2,4,12700,0.980726361,0.061358791
10,0.0001,4,8,2,8,15300,0.971650302,0.090253063
11,0.0001,4,8,2,12,19489,0.903231323,0.30806911
12,0.0001,4,8,4,4,37129,0.981188715,0.059886847
13,0.0001,4,8,4,8,9888,-51.47416687,167.0548096
14,0.0001,4,8,4,12,22363,0.985933363,0.044782028
15,0.0001,4,8,8,4,17842,0.931207418,0.21900551
16,0.0001,4,8,8,8,25309,0.977934837,0.070245773
17,0.0001,4,8,8,12,14754,-0.312689781,4.179030418
18,0.0001,4,12,2,4,9631,0.939212084,0.19352214
19,0.0001,4,12,2,8,23019,0.987631977,0.039374381
20,0.0001,4,12,2,12,8575,0.948897481,0.162688151
21,0.0001,4,12,4,4,264,-1165.860352,3714.773682
22,0.0001,4,12,4,8,16785,0.848257065,0.483083218
23,0.0001,4,12,4,12,16588,0.98557514,0.045922395
24,0.0001,4,12,8,4,22122,0.938624978,0.195391327
25,0.0001,4,12,8,8,34925,0.976098239,0.07609269
26,0.0001,4,12,8,12,15453,0.779600382,0.701656103
27,0.0001,8,4,2,4,22353,0.800814986,0.63411814
28,0.0001,8,4,2,8,6051,-1998.737671,6366.291016
29,0.0001,8,4,2,12,12612,0.002245009,3.17641592
30,0.0001,8,4,4,4,17950,0.612672448,1.233081579
31,0.0001,8,4,4,8,15058,-1.750313759,8.755796432
32,0.0001,8,4,4,12,43184,0.883276582,0.371596396
33,0.0001,8,4,8,4,14463,-1.245838881,7.149769306
34,0.0001,8,4,8,8,23185,-0.272392511,4.050741673
35,0.0001,8,4,8,12,20030,-0.727986932,5.501155376
36,0.0001,8,8,2,4,34018,0.982413709,0.055986982
37,0.0001,8,8,2,8,24386,0.390473902,1.940464735
38,0.0001,8,8,2,12,19387,0.879156768,0.384711981
39,0.0001,8,8,4,4,15596,0.641503572,1.14129591
40,0.0001,8,8,4,8,55241,0.967201769,0.104415283
41,0.0001,8,8,4,12,217,-7000.586426,22289.99219
42,0.0001,8,8,8,4,14964,-0.039081335,3.307980776
43,0.0001,8,8,8,8,14408,0.255065084,2.371547222
44,0.0001,8,8,8,12,23748,0.563667178,1.389093041
45,0.0001,8,12,2,4,43326,0.957869232,0.134126022
46,0.0001,8,12,2,8,22375,0.967025757,0.104975522
47,0.0001,8,12,2,12,26099,0.985742509,0.045389641
48,0.0001,8,12,4,4,28702,0.885136545,0.365675092
49,0.0001,8,12,4,8,15419,0.6439991,1.133351207
50,0.0001,8,12,4,12,21434,0.923258305,0.244312003
51,0.0001,8,12,8,4,21977,-4.127599716,16.32403564
52,0.0001,8,12,8,8,43782,0.819191754,0.575614512
53,0.0001,8,12,8,12,48529,0.049313188,3.026571512
54,0.0001,12,4,2,4,8648,-137.8525848,442.0459595
55,0.0001,12,4,2,8,18886,0.731092274,0.856084704
56,0.0001,12,4,2,12,12532,-212.3946075,679.3551636
